"Notes"	"Five-Year Age Groups"	"Five-Year Age Groups Code"	"Injury Intent"	"Injury Intent Code"	Deaths	Population
	"85-89 years"	"85-89"	"Legal Intervention / Operations of War"	"5"	20	Not Applicable
	"85-89 years"	"85-89"	"Non-Injury, no intent classified"	"9"	4125374	Not Applicable
"Total"	"85-89 years"	"85-89"			4220718	Not Applicable
	"90-94 years"	"90-94"	"Unintentional"	"1"	57805	Not Applicable
	"90-94 years"	"90-94"	"Suicide"	"2"	2504	Not Applicable
	"90-94 years"	"90-94"	"Homicide"	"3"	316	Not Applicable
	"90-94 years"	"90-94"	"Undetermined "	"4"	271	Not Applicable
	"90-94 years"	"90-94"	"Legal Intervention / Operations of War"	"5"	9	Not Applicable
	"90-94 years"	"90-94"	"Non-Injury, no intent classified"	"9"	2756021	Not Applicable
"Total"	"90-94 years"	"90-94"			2816926	Not Applicable
	"95-99 years"	"95-99"	"Unintentional"	"1"	21762	Not Applicable
	"95-99 years"	"95-99"	"Suicide"	"2"	447	Not Applicable
	"95-99 years"	"95-99"	"Homicide"	"3"	85	Not Applicable
	"95-99 years"	"95-99"	"Undetermined "	"4"	77	Not Applicable
	"95-99 years"	"95-99"	"Legal Intervention / Operations of War"	"5"	0	Not Applicable
	"95-99 years"	"95-99"	"Non-Injury, no intent classified"	"9"	1079701	Not Applicable
"Total"	"95-99 years"	"95-99"			1102072	Not Applicable
	"100+ years"	"100+"	"Unintentional"	"1"	4146	Not Applicable
	"100+ years"	"100+"	"Suicide"	"2"	32	Not Applicable
	"100+ years"	"100+"	"Homicide"	"3"	10	Not Applicable
	"100+ years"	"100+"	"Undetermined "	"4"	10	Not Applicable
	"100+ years"	"100+"	"Legal Intervention / Operations of War"	"5"	0	Not Applicable
	"100+ years"	"100+"	"Non-Injury, no intent classified"	"9"	228781	Not Applicable
"Total"	"100+ years"	"100+"			232979	Not Applicable
	"Not Stated"	"NS"	"Unintentional"	"1"	791	Not Applicable
	"Not Stated"	"NS"	"Suicide"	"2"	112	Not Applicable
	"Not Stated"	"NS"	"Homicide"	"3"	336	Not Applicable
	"Not Stated"	"NS"	"Undetermined "	"4"	124	Not Applicable
	"Not Stated"	"NS"	"Legal Intervention / Operations of War"	"5"	0	Not Applicable
	"Not Stated"	"NS"	"Non-Injury, no intent classified"	"9"	2020	Not Applicable
"Total"	"Not Stated"	"NS"			3383	Not Applicable
"Total"					29176040	3530708204
"---"
"Dataset: Underlying Cause of Death, 1999-2010"
"Query Parameters:"
"Title:"
"Autopsy: All"
"Census Regions: All"
"Five-Year Age Groups: All"
"Gender: All"
"Hispanic Origin: All"
"Injury Intent: All"
"Injury Mechanism & All Other Leading Causes: All"
"Place of Death: All"
"Race: All"
"Urbanization: All"
"Weekday: All"
"Year/Month: All"
"Group By: Five-Year Age Groups, Injury Intent"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: May 25, 2014 3:46:32 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death"
"1999-2010 on CDC WONDER Online Database, released 2012. Data are from the Multiple Cause of Death Files, 1999-2010, as compiled"
"from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/ucd-icd10.html on May 25, 2014 3:46:32 PM"
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when they include a subset of ages 85-100+ because populations are not"
"available for those ages. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Ages 85-100."
"2. Circumstances in Georgia for the year 2008 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"". Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies."
"3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"" and therefore unusually low"
"death counts in other ICD-10 codes, most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."""
"Caution should be used in interpreting these data. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies."
"4. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable."
"5. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated."
"6. Population figures for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, other than the infant"
"age groups, are bridged-race estimates of the July 1 resident population, from the revised intercensal county-level 2000 - 2009"
"series released by NCHS on October 26, 2012. Population figures for 2000 are April 1 Census counts. Population figures for 1999"
"are from the 1990-1999 intercensal series of July 1 estimates. <br/><b>Note:</b> Rates and population figures for years 2001 -"
"2009 differ slightly from previously published reports, due to use of the population estimates which were available at the time"
"of release."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group."
